I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.303625 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.303692 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.303765 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.303886 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.303930 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.303826 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.303980 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.304099 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.304229 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.304165 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.304278 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.304509 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.304744 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.304823 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.304392 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.304875 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.305001 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.305054 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.305104 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.305143 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.305181 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.304933 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.305224 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:14:23.305278 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.306387 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.306505 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.306563 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.306608 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.306649 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.306685 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.306722 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.306760 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.306797 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.306832 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.306869 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:14:23.416660 #23459]  INFO -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] Started GET "/css/landing.scss" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.417870 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced]   
F, [2016-10-20T13:14:23.417948 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] ActionController::RoutingError (No route matches [GET] "/css/landing.scss"):
F, [2016-10-20T13:14:23.418010 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced]   
F, [2016-10-20T13:14:23.418049 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.418083 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.418123 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.418156 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.418190 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.418223 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.418255 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.418633 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.418872 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.418931 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.419042 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.419420 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.419473 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.419511 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.419554 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.419585 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.419617 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.419649 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.419682 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.419716 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.419751 #23459] FATAL -- : [d8943087-fee3-4eb0-8c67-5210fa3acced] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:14:23.501513 #23459]  INFO -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] Started GET "/css/footer.css" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.502720 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf]   
F, [2016-10-20T13:14:23.502804 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] ActionController::RoutingError (No route matches [GET] "/css/footer.css"):
F, [2016-10-20T13:14:23.502854 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf]   
F, [2016-10-20T13:14:23.502896 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.502935 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.503060 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.503112 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.503152 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.503191 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.503229 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.503268 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.503307 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.503345 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.503383 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.503484 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.503528 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.503567 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.503788 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.503973 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.504077 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.504280 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.504477 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.504542 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.504612 #23459] FATAL -- : [88e6ea07-ebb4-48ba-8aef-a583f7623cdf] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:14:23.625299 #23459]  INFO -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.626144 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3]   
F, [2016-10-20T13:14:23.626203 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:14:23.626234 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3]   
F, [2016-10-20T13:14:23.626263 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.626293 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.626380 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.626428 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.626479 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.626503 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.626524 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.626544 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.626563 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.626623 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.626643 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.626661 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.626680 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.626699 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.626717 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.626736 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.626755 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.626773 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.626791 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.626810 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.626828 #23459] FATAL -- : [575cdd35-373b-4f9a-86b1-1ffe6d032ec3] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:14:23.656130 #23459]  INFO -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] Started GET "/javascripts/navbar.js" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.657083 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561]   
F, [2016-10-20T13:14:23.657163 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] ActionController::RoutingError (No route matches [GET] "/javascripts/navbar.js"):
F, [2016-10-20T13:14:23.657207 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561]   
F, [2016-10-20T13:14:23.657243 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.657266 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.657286 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.657305 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.657324 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.657345 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.657380 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.657400 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.657468 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.657489 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.657507 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.657525 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.657543 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.657561 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.657588 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.657606 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.657624 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.657642 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.657660 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.657678 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.657696 #23459] FATAL -- : [67a1d1fa-1a44-4a72-95c6-9d33ea44a561] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:14:23.668129 #23459]  INFO -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] Started GET "/css/landing.scss" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.668842 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7]   
F, [2016-10-20T13:14:23.668887 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] ActionController::RoutingError (No route matches [GET] "/css/landing.scss"):
F, [2016-10-20T13:14:23.668924 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7]   
F, [2016-10-20T13:14:23.668959 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.668982 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.669071 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.669108 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.669171 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.669207 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.669231 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.669253 #23459] FATAL -- : [1bd08340-6079-44d4-a62f-b6f39b595bb7] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
